"","geneSet","description","link","size","overlap","expect","enrichmentRatio","pValue","FDR","overlapId","userId","CellType","Direction","Comparison","GO"
"1","GO:0002521","leukocyte differentiation","http://amigo.geneontology.org/amigo/term/GO:0002521",212,13,2.13837192783066,6.07939144299761,1.44440222116238e-07,0.000118007661468966,"677;2621;3428;3566;4773;5452;5578;5771;5925;7409;9770;29760;139716","RB1;PRKCA;PTPN2;RASSF2;GAS6;POU2F2;ZFP36L1;IL4R;NFATC2;IFI16;BLNK;VAV1;GAB3","Microglia","DOWN","HS","BP"
"2","GO:0035418","protein localization to synapse","http://amigo.geneontology.org/amigo/term/GO:0035418",45,6,0.44750674811763,13.407619047619,4.66898693662898e-06,0.00381456232722588,"2903;5874;9379;10458;23426;57554","LRRC7;GRIN2A;NRXN2;GRIP1;BAIAP2;RAB27B","Endo","UP","HS","BP"
"3","GO:0042391","regulation of membrane potential","http://amigo.geneontology.org/amigo/term/GO:0042391",235,10,2.33697968461429,4.2790273556231,9.68949658999296e-05,0.0395815935701213,"2566;2895;2898;2903;3746;6262;10458;22999;27133;116443","RYR2;GRID2;RIMS1;GRIK2;GRIN2A;GABRG2;KCNH5;BAIAP2;GRIN3A;KCNC1","Endo","UP","HS","BP"
"4","GO:0042391","regulation of membrane potential","http://amigo.geneontology.org/amigo/term/GO:0042391",235,15,3.27177155846001,4.58467216673904,7.06360348545765e-07,0.00057709640476189,"785;2561;2892;2904;2915;3756;6262;6326;9699;9722;54532;55022;66000;81832;348980","NOS1AP;KCNH1;RYR2;TMEM108;GRIN2B;GRIA3;CACNB4;SCN2A;PID1;HCN1;GABRB2;RIMS2;GRM5;NETO1;USP53","Microglia","UP","HS","BP"
"5","GO:0007215","glutamate receptor signaling pathway","http://amigo.geneontology.org/amigo/term/GO:0007215",71,9,1.7147322062793,5.24863297431649,4.65655135840626e-05,0.0380440245981791,"2897;2917;2918;10368;10891;81832;116443;149111;221955","GRM7;CNIH3;PPARGC1A;GRM8;CACNG3;NETO1;GRIK1;GRIN3A;DAGLB","Oligo","UP","HS","BP"
"6","GO:0002521","leukocyte differentiation","http://amigo.geneontology.org/amigo/term/GO:0002521",212,13,2.13837192783066,6.07939144299761,1.44440222116238e-07,0.000118007661468966,"677;2621;3428;3566;4773;5452;5578;5771;5925;7409;9770;29760;139716","RB1;PRKCA;PTPN2;RASSF2;GAS6;POU2F2;ZFP36L1;IL4R;NFATC2;IFI16;BLNK;VAV1;GAB3","Microglia","DOWN","HS","BP"
"7","GO:0035418","protein localization to synapse","http://amigo.geneontology.org/amigo/term/GO:0035418",45,6,0.44750674811763,13.407619047619,4.66898693662898e-06,0.00381456232722588,"2903;5874;9379;10458;23426;57554","LRRC7;GRIN2A;NRXN2;GRIP1;BAIAP2;RAB27B","Endo","UP","HS","BP"
"8","GO:0042391","regulation of membrane potential","http://amigo.geneontology.org/amigo/term/GO:0042391",235,10,2.33697968461429,4.2790273556231,9.68949658999296e-05,0.0395815935701213,"2566;2895;2898;2903;3746;6262;10458;22999;27133;116443","RYR2;GRID2;RIMS1;GRIK2;GRIN2A;GABRG2;KCNH5;BAIAP2;GRIN3A;KCNC1","Endo","UP","HS","BP"
"9","GO:0042391","regulation of membrane potential","http://amigo.geneontology.org/amigo/term/GO:0042391",235,15,3.27177155846001,4.58467216673904,7.06360348545765e-07,0.00057709640476189,"785;2561;2892;2904;2915;3756;6262;6326;9699;9722;54532;55022;66000;81832;348980","NOS1AP;KCNH1;RYR2;TMEM108;GRIN2B;GRIA3;CACNB4;SCN2A;PID1;HCN1;GABRB2;RIMS2;GRM5;NETO1;USP53","Microglia","UP","HS","BP"
"10","GO:0007215","glutamate receptor signaling pathway","http://amigo.geneontology.org/amigo/term/GO:0007215",71,9,1.7147322062793,5.24863297431649,4.65655135840626e-05,0.0380440245981791,"2897;2917;2918;10368;10891;81832;116443;149111;221955","GRM7;CNIH3;PPARGC1A;GRM8;CACNG3;NETO1;GRIK1;GRIN3A;DAGLB","Oligo","UP","HS","BP"
